"USER_ID","ACCOUNT_ID","PLATFORM","ACCOUNT_NAME","ADS_ID","ADS_NAME","CREATED_DATE","START_DATE","MODIFIED_DATE","END_DATE","CAMPAING_ID","CAMPAIGN_NAME","CURRENCY","AMOUNT_SPENT","REACH","IMPRESSIONS","FREQUENCY","CPM","LINK_CLICKS","CTR","POST_COMMENTS","POST_REACTIONS","POST_SHARES","VIDEO_VIEWS","THRUPLAYS","FULL_VIDEO_VIEW","EST_AD_RECALL_LIFT","EST_AD_RECALL_LIFT_RATE","ACTIVE_VIEW_MEASURABILITY","LANDINGPAGECLICKS","PAID_COMMENTS","PAID_LIKES","PAID_SHARES"
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-06","2023-05-30","2023-06-06","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","14.620","","197","","74.213","4","2.030","0","","0","","","","","","","4","","0",""
"","502412610","LINKEDIN","","636512763","","2023-05-05","2023-05-13","2023-05-19","2023-05-13","225663153","MOL - link clicks - LI - Provozovatel Pardubice - 05/2023","EUR","9.180","","75","","122.400","2","2.667","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-24","2023-05-30","2023-05-24","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","0.110","","113","","0.973","1","0.885","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","636513323","","2023-05-05","2023-05-12","2023-05-19","2023-05-12","225664073","MOL - link clicks - LI - Provozovatel Kutná Hora - 05/2023","EUR","14.780","","117","","126.325","4","3.419","0","","0","","","","","","","4","","0",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-07","2023-05-30","2023-06-07","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","14.240","","279","","51.039","1","0.358","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","637027153","","2023-05-18","2023-05-27","2023-06-01","2023-05-27","226531513","MOL - link clicks - LI - Provozovatel Chebsko - 05-06/2023","EUR","19.290","","63","","306.190","3","4.762","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","636512763","","2023-05-05","2023-05-16","2023-05-19","2023-05-16","225663153","MOL - link clicks - LI - Provozovatel Pardubice - 05/2023","EUR","14.250","","315","","45.238","6","1.905","0","","0","","","","","","","6","","0",""
"","502412610","LINKEDIN","","635718203","","2023-04-13","2023-04-20","2023-04-27","2023-04-20","224272153","MOL - link clicks - LI - Provozovatel Velké Meziříčí - 04/2023","EUR","13.390","","300","","44.633","3","1.000","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","635718203","","2023-04-13","2023-04-21","2023-04-27","2023-04-21","224272153","MOL - link clicks - LI - Provozovatel Velké Meziříčí - 04/2023","EUR","8.330","","151","","55.166","1","0.662","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-23","2023-05-30","2023-05-23","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","10.120","","106","","95.472","0","0.000","0","","0","","","","","","","0","","0",""
"","502412610","LINKEDIN","","634018653","","2023-02-21","2023-02-23","2023-03-03","2023-02-23","220963693","MOL - link clicks - LI - Provozovatel Praha - 02-03/2023","EUR","17.730","","917","","19.335","4","0.436","0","","0","","","","","","","4","","2",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-05-30","2023-05-30","2023-05-30","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","12.650","","293","","43.174","7","2.389","0","","0","","","","","","","7","","0",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-16","2023-05-30","2023-05-16","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","6.620","","51","","129.804","2","3.922","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","635709853","","2023-04-13","2023-04-13","2023-04-27","2023-04-13","224253913","MOL - link clicks - LI - Provozovatel Brno - 04/2023","EUR","14.040","","924","","15.195","12","1.299","0","","0","","","","","","","12","","1",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-13","2023-05-30","2023-06-13","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","10.200","","186","","54.839","3","1.613","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-01","2023-05-30","2023-06-01","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","13.630","","262","","52.023","3","1.145","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-11","2023-05-30","2023-06-11","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","12.400","","60","","206.667","2","3.333","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","636513323","","2023-05-05","2023-05-11","2023-05-19","2023-05-11","225664073","MOL - link clicks - LI - Provozovatel Kutná Hora - 05/2023","EUR","14.670","","98","","149.694","0","0.000","0","","0","","","","","","","0","","0",""
"","502412610","LINKEDIN","","637027153","","2023-05-18","2023-05-28","2023-06-01","2023-05-28","226531513","MOL - link clicks - LI - Provozovatel Chebsko - 05-06/2023","EUR","8.160","","60","","136.000","2","3.333","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","635718203","","2023-04-13","2023-04-14","2023-04-27","2023-04-14","224272153","MOL - link clicks - LI - Provozovatel Velké Meziříčí - 04/2023","EUR","12.970","","537","","24.153","8","1.490","0","","0","","","","","","","8","","0",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-27","2023-05-30","2023-05-27","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","12.190","","86","","141.744","0","0.000","0","","0","","","","","","","0","","0",""
"","502412610","LINKEDIN","","637296543","","2023-05-25","2023-06-07","2023-06-08","2023-06-07","226983983","MOL - link clicks - LI - Provozovatel Praha - 05-06/2023","EUR","14.800","","678","","21.829","6","0.885","0","","0","","","","","","","6","","0",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-03","2023-05-30","2023-06-03","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","8.910","","52","","171.346","2","3.846","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-22","2023-05-30","2023-05-22","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","8.560","","106","","80.755","0","0.000","0","","0","","","","","","","0","","0",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-20","2023-05-30","2023-05-20","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","11.830","","68","","173.971","2","2.941","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","635718203","","2023-04-13","2023-04-19","2023-04-27","2023-04-19","224272153","MOL - link clicks - LI - Provozovatel Velké Meziříčí - 04/2023","EUR","12.300","","526","","23.384","5","0.951","0","","0","","","","","","","5","","0",""
"","502412610","LINKEDIN","","636513323","","2023-05-05","2023-05-07","2023-05-19","2023-05-07","225664073","MOL - link clicks - LI - Provozovatel Kutná Hora - 05/2023","EUR","9.960","","45","","221.333","1","2.222","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","634018653","","2023-02-21","2023-02-22","2023-03-03","2023-02-22","220963693","MOL - link clicks - LI - Provozovatel Praha - 02-03/2023","EUR","17.750","","877","","20.239","9","1.026","0","","0","","","","","","","9","","1",""
"","502412610","LINKEDIN","","636512763","","2023-05-05","2023-05-07","2023-05-19","2023-05-07","225663153","MOL - link clicks - LI - Provozovatel Pardubice - 05/2023","EUR","8.110","","176","","46.080","3","1.705","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","634018653","","2023-02-21","2023-02-27","2023-03-03","2023-02-27","220963693","MOL - link clicks - LI - Provozovatel Praha - 02-03/2023","EUR","17.670","","998","","17.705","9","0.902","0","","0","","","","","","","9","","1",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-21","2023-05-30","2023-05-21","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","6.970","","47","","148.298","2","4.255","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","637027153","","2023-05-18","2023-05-24","2023-06-01","2023-05-24","226531513","MOL - link clicks - LI - Provozovatel Chebsko - 05-06/2023","EUR","0.700","","80","","8.750","2","2.500","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","635718203","","2023-04-13","2023-04-13","2023-04-27","2023-04-13","224272153","MOL - link clicks - LI - Provozovatel Velké Meziříčí - 04/2023","EUR","13.460","","399","","33.734","8","2.005","0","","0","","","","","","","8","","1",""
"","502412610","LINKEDIN","","637296543","","2023-05-25","2023-05-29","2023-06-08","2023-05-29","226983983","MOL - link clicks - LI - Provozovatel Praha - 05-06/2023","EUR","12.670","","525","","24.133","7","1.333","0","","0","","","","","","","7","","1",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-18","2023-05-30","2023-05-18","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","14.350","","121","","118.595","4","3.306","0","","0","","","","","","","4","","0",""
"","502412610","LINKEDIN","","637296543","","2023-05-25","2023-06-08","2023-06-08","2023-06-08","226983983","MOL - link clicks - LI - Provozovatel Praha - 05-06/2023","EUR","14.460","","451","","32.062","5","1.109","0","","0","","","","","","","5","","0",""
"","502412610","LINKEDIN","","636513323","","2023-05-05","2023-05-10","2023-05-19","2023-05-10","225664073","MOL - link clicks - LI - Provozovatel Kutná Hora - 05/2023","EUR","15.410","","137","","112.482","1","0.730","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","634018653","","2023-02-21","2023-02-25","2023-03-03","2023-02-25","220963693","MOL - link clicks - LI - Provozovatel Praha - 02-03/2023","EUR","12.850","","442","","29.072","5","1.131","0","","0","","","","","","","5","","1",""
"","502412610","LINKEDIN","","636512763","","2023-05-05","2023-05-06","2023-05-19","2023-05-06","225663153","MOL - link clicks - LI - Provozovatel Pardubice - 05/2023","EUR","7.120","","224","","31.786","4","1.786","0","","0","","","","","","","4","","0",""
"","502412610","LINKEDIN","","636512763","","2023-05-05","2023-05-09","2023-05-19","2023-05-09","225663153","MOL - link clicks - LI - Provozovatel Pardubice - 05/2023","EUR","14.340","","454","","31.586","8","1.762","0","","0","","","","","","","8","","0",""
"","502412610","LINKEDIN","","636513323","","2023-05-05","2023-05-16","2023-05-19","2023-05-16","225664073","MOL - link clicks - LI - Provozovatel Kutná Hora - 05/2023","EUR","13.660","","91","","150.110","0","0.000","0","","0","","","","","","","0","","1",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-26","2023-05-30","2023-05-26","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","12.540","","105","","119.429","2","1.905","0","","0","","","","","","","2","","1",""
"","502412610","LINKEDIN","","635709853","","2023-04-13","2023-04-16","2023-04-27","2023-04-16","224253913","MOL - link clicks - LI - Provozovatel Brno - 04/2023","EUR","8.260","","235","","35.149","0","0.000","0","","0","","","","","","","0","","0",""
"","502412610","LINKEDIN","","636512763","","2023-05-05","2023-05-18","2023-05-19","2023-05-18","225663153","MOL - link clicks - LI - Provozovatel Pardubice - 05/2023","EUR","11.040","","392","","28.163","5","1.276","0","","0","","","","","","","5","","0",""
"","502412610","LINKEDIN","","637296543","","2023-05-25","2023-06-05","2023-06-08","2023-06-05","226983983","MOL - link clicks - LI - Provozovatel Praha - 05-06/2023","EUR","14.430","","288","","50.104","1","0.347","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","637027153","","2023-05-18","2023-05-26","2023-06-01","2023-05-26","226531513","MOL - link clicks - LI - Provozovatel Chebsko - 05-06/2023","EUR","15.930","","90","","177.000","0","0.000","0","","0","","","","","","","0","","0",""
"","502412610","LINKEDIN","","635709853","","2023-04-13","2023-04-15","2023-04-27","2023-04-15","224253913","MOL - link clicks - LI - Provozovatel Brno - 04/2023","EUR","7.850","","268","","29.291","4","1.493","0","","0","","","","","","","4","","0",""
"","502412610","LINKEDIN","","637027153","","2023-05-18","2023-05-30","2023-06-01","2023-05-30","226531513","MOL - link clicks - LI - Provozovatel Chebsko - 05-06/2023","EUR","9.190","","70","","131.286","0","0.000","0","","0","","","","","","","0","","0",""
"","502412610","LINKEDIN","","637296543","","2023-05-25","2023-06-01","2023-06-08","2023-06-01","226983983","MOL - link clicks - LI - Provozovatel Praha - 05-06/2023","EUR","15.560","","542","","28.708","2","0.369","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","636512763","","2023-05-05","2023-05-11","2023-05-19","2023-05-11","225663153","MOL - link clicks - LI - Provozovatel Pardubice - 05/2023","EUR","13.760","","286","","48.112","2","0.699","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-05-31","2023-05-30","2023-05-31","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","14.910","","345","","43.217","7","2.029","0","","0","","","","","","","7","","0",""
"","502412610","LINKEDIN","","637296543","","2023-05-25","2023-05-28","2023-06-08","2023-05-28","226983983","MOL - link clicks - LI - Provozovatel Praha - 05-06/2023","EUR","7.890","","210","","37.571","2","0.952","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","637296543","","2023-05-25","2023-06-03","2023-06-08","2023-06-03","226983983","MOL - link clicks - LI - Provozovatel Praha - 05-06/2023","EUR","8.460","","220","","38.455","1","0.455","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","634018653","","2023-02-21","2023-02-21","2023-03-03","2023-02-21","220963693","MOL - link clicks - LI - Provozovatel Praha - 02-03/2023","EUR","17.160","","1200","","14.300","7","0.583","0","","0","","","","","","","7","","0",""
"","502412610","LINKEDIN","","637027153","","2023-05-18","2023-05-22","2023-06-01","2023-05-22","226531513","MOL - link clicks - LI - Provozovatel Chebsko - 05-06/2023","EUR","0.580","","12","","48.333","1","8.333","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-09","2023-05-30","2023-06-09","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","13.790","","255","","54.078","3","1.176","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","634018653","","2023-02-21","2023-03-03","2023-03-03","2023-03-03","220963693","MOL - link clicks - LI - Provozovatel Praha - 02-03/2023","EUR","16.260","","856","","18.995","10","1.168","0","","0","","","","","","","10","","3",""
"","502412610","LINKEDIN","","636918943","","2023-05-16","2023-05-28","2023-05-30","2023-05-28","226333883","MOL - link clicks - LI - Provozovatel Jindřichohradecko - 05/2023","EUR","10.230","","68","","150.441","0","0.000","0","","0","","","","","","","0","","0",""
"","502412610","LINKEDIN","","635709853","","2023-04-13","2023-04-14","2023-04-27","2023-04-14","224253913","MOL - link clicks - LI - Provozovatel Brno - 04/2023","EUR","13.740","","381","","36.063","1","0.262","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","637296543","","2023-05-25","2023-06-04","2023-06-08","2023-06-04","226983983","MOL - link clicks - LI - Provozovatel Praha - 05-06/2023","EUR","9.730","","145","","67.103","2","1.379","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","635718203","","2023-04-13","2023-04-18","2023-04-27","2023-04-18","224272153","MOL - link clicks - LI - Provozovatel Velké Meziříčí - 04/2023","EUR","13.710","","312","","43.942","3","0.962","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","636513323","","2023-05-05","2023-05-05","2023-05-19","2023-05-05","225664073","MOL - link clicks - LI - Provozovatel Kutná Hora - 05/2023","EUR","4.650","","48","","96.875","2","4.167","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","635718203","","2023-04-13","2023-04-15","2023-04-27","2023-04-15","224272153","MOL - link clicks - LI - Provozovatel Velké Meziříčí - 04/2023","EUR","7.940","","248","","32.016","4","1.613","0","","0","","","","","","","4","","0",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-08","2023-05-30","2023-06-08","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","14.880","","153","","97.255","2","1.307","0","","0","","","","","","","2","","0",""
"","502412610","LINKEDIN","","637442713","","2023-05-30","2023-06-10","2023-05-30","2023-06-10","227229903","MOL - link clicks - LI - Provozovatelé - 2023","EUR","6.890","","93","","74.086","1","1.075","0","","0","","","","","","","1","","0",""
"","502412610","LINKEDIN","","637027153","","2023-05-18","2023-05-31","2023-06-01","2023-05-31","226531513","MOL - link clicks - LI - Provozovatel Chebsko - 05-06/2023","EUR","17.700","","120","","147.500","3","2.500","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","635709853","","2023-04-13","2023-04-17","2023-04-27","2023-04-17","224253913","MOL - link clicks - LI - Provozovatel Brno - 04/2023","EUR","12.720","","524","","24.275","5","0.954","0","","0","","","","","","","5","","0",""
"","502412610","LINKEDIN","","634018653","","2023-02-21","2023-02-28","2023-03-03","2023-02-28","220963693","MOL - link clicks - LI - Provozovatel Praha - 02-03/2023","EUR","17.170","","827","","20.762","4","0.484","0","","0","","","","","","","4","","0",""
"","502412610","LINKEDIN","","636512763","","2023-05-05","2023-05-05","2023-05-19","2023-05-05","225663153","MOL - link clicks - LI - Provozovatel Pardubice - 05/2023","EUR","12.860","","245","","52.490","6","2.449","0","","1","","","","","","","6","","0",""
"","502412610","LINKEDIN","","635718203","","2023-04-13","2023-04-16","2023-04-27","2023-04-16","224272153","MOL - link clicks - LI - Provozovatel Velké Meziříčí - 04/2023","EUR","8.670","","158","","54.873","3","1.899","0","","0","","","","","","","3","","0",""
"","502412610","LINKEDIN","","634018653","","2023-02-21","2023-02-24","2023-03-03","2023-02-24","220963693","MOL - link clicks - LI - Provozovatel Praha - 02-03/2023","EUR","16.770","","895","","18.737","5","0.559","0","","0","","","","","","","5","","1",""
